output file:
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-1-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-1--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-1e-08-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-1e-08-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-1e-08--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-100000.0-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-100000.0-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-100000.0--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1e-08-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1e-08-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1e-08--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-100000.0-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-100000.0-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-100000.0--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1e-08-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1e-08-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1e-08--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-100000.0-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-100000.0-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-100000.0--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1e-08-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1e-08-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1e-08--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-100000.0-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-100000.0-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-100000.0--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance_ignore_nan[float32] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance_ignore_nan[float64] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_variance_update_formulas PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_mean_and_variance_ignore_nan PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_variance_numerical_stability PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_variance_ddof PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_vector_sign_flip PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_softmax PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_stable_cumsum PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[dense-dense] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[dense-csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[dense-csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_matrix-dense] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_matrix-csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_matrix-csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_array-dense] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_array-csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_array-csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_nd[csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_nd[csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d_1d[dense] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d_1d[csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d_1d[csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_dense_output[True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_dense_output[False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_approximate_mode PASSED

=================================== FAILURES ===================================
________________________________ test_cartesian ________________________________

    def test_cartesian():
        # Check if cartesian product delivers the right results
    
        axes = (np.array([1, 2, 3]), np.array([4, 5]), np.array([6, 7]))
    
        true_out = np.array(
            [
                [1, 4, 6],
                [1, 4, 7],
                [1, 5, 6],
                [1, 5, 7],
                [2, 4, 6],
                [2, 4, 7],
                [2, 5, 6],
                [2, 5, 7],
                [3, 4, 6],
                [3, 4, 7],
                [3, 5, 6],
                [3, 5, 7],
            ]
        )
    
>       out = cartesian(axes)

../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py:641: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/extmath.py:634: in cartesian
    return cartesian(arrays, out)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arrays = [array([1, 2, 3]), array([4, 5]), array([6, 7])]
out = array([[                   1,                    0, -3044996663637518193],
       [                   1,      12716238...                 49,      127162480962784],
       [                   3,      127162386233584,      127162386213584]])

    def cartesian(arrays, out=None):
        arrays = [np.asarray(a) for a in arrays]
        dtype = np.result_type(*arrays)
        n = np.prod([len(a) for a in arrays])
        if out is None:
            out = np.empty((n, len(arrays)), dtype=dtype)
        m = n // len(arrays[0])
        out[:, 0] = np.repeat(arrays[0], m)
        if arrays[1:]:
>           cartesian1(arrays[1:], out=out[:m, 1:])
E           NameError: name 'cartesian1' is not defined

../publishablew/scikit-learn/scikit-learn/sklearn/utils/temp.py:21: NameError
_______________ test_cartesian_mix_types[arrays0-output_dtype0] ________________

arrays = [array([1, 2, 3], dtype=int32), array([4, 5])]
output_dtype = dtype('int64')

    @pytest.mark.parametrize(
        "arrays, output_dtype",
        [
            (
                [np.array([1, 2, 3], dtype=np.int32), np.array([4, 5], dtype=np.int64)],
                np.dtype(np.int64),
            ),
            (
                [np.array([1, 2, 3], dtype=np.int32), np.array([4, 5], dtype=np.float64)],
                np.dtype(np.float64),
            ),
            (
                [np.array([1, 2, 3], dtype=np.int32), np.array(["x", "y"], dtype=object)],
                np.dtype(object),
            ),
        ],
    )
    def test_cartesian_mix_types(arrays, output_dtype):
        """Check that the cartesian product works with mixed types."""
>       output = cartesian(arrays)

../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py:668: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/extmath.py:634: in cartesian
    return cartesian(arrays, out)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arrays = [array([1, 2, 3], dtype=int32), array([4, 5])]
out = array([[1, 1],
       [1, 1],
       [2, 2],
       [2, 2],
       [3, 3],
       [3, 3]])

    def cartesian(arrays, out=None):
        arrays = [np.asarray(a) for a in arrays]
        dtype = np.result_type(*arrays)
        n = np.prod([len(a) for a in arrays])
        if out is None:
            out = np.empty((n, len(arrays)), dtype=dtype)
        m = n // len(arrays[0])
        out[:, 0] = np.repeat(arrays[0], m)
        if arrays[1:]:
>           cartesian1(arrays[1:], out=out[:m, 1:])
E           NameError: name 'cartesian1' is not defined

../publishablew/scikit-learn/scikit-learn/sklearn/utils/temp.py:21: NameError
_______________ test_cartesian_mix_types[arrays1-output_dtype1] ________________

arrays = [array([1, 2, 3], dtype=int32), array([4., 5.])]
output_dtype = dtype('float64')

    @pytest.mark.parametrize(
        "arrays, output_dtype",
        [
            (
                [np.array([1, 2, 3], dtype=np.int32), np.array([4, 5], dtype=np.int64)],
                np.dtype(np.int64),
            ),
            (
                [np.array([1, 2, 3], dtype=np.int32), np.array([4, 5], dtype=np.float64)],
                np.dtype(np.float64),
            ),
            (
                [np.array([1, 2, 3], dtype=np.int32), np.array(["x", "y"], dtype=object)],
                np.dtype(object),
            ),
        ],
    )
    def test_cartesian_mix_types(arrays, output_dtype):
        """Check that the cartesian product works with mixed types."""
>       output = cartesian(arrays)

../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py:668: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/extmath.py:634: in cartesian
    return cartesian(arrays, out)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arrays = [array([1, 2, 3], dtype=int32), array([4., 5.])]
out = array([[ 1.        , -0.1382643 ],
       [ 1.        ,  1.52302986],
       [ 2.        , -0.23413696],
       [ 2.        ,  0.76743473],
       [ 3.        ,  0.54256004],
       [ 3.        , -0.46572975]])

    def cartesian(arrays, out=None):
        arrays = [np.asarray(a) for a in arrays]
        dtype = np.result_type(*arrays)
        n = np.prod([len(a) for a in arrays])
        if out is None:
            out = np.empty((n, len(arrays)), dtype=dtype)
        m = n // len(arrays[0])
        out[:, 0] = np.repeat(arrays[0], m)
        if arrays[1:]:
>           cartesian1(arrays[1:], out=out[:m, 1:])
E           NameError: name 'cartesian1' is not defined

../publishablew/scikit-learn/scikit-learn/sklearn/utils/temp.py:21: NameError
_______________ test_cartesian_mix_types[arrays2-output_dtype2] ________________

arrays = [array([1, 2, 3], dtype=int32), array(['x', 'y'], dtype=object)]
output_dtype = dtype('O')

    @pytest.mark.parametrize(
        "arrays, output_dtype",
        [
            (
                [np.array([1, 2, 3], dtype=np.int32), np.array([4, 5], dtype=np.int64)],
                np.dtype(np.int64),
            ),
            (
                [np.array([1, 2, 3], dtype=np.int32), np.array([4, 5], dtype=np.float64)],
                np.dtype(np.float64),
            ),
            (
                [np.array([1, 2, 3], dtype=np.int32), np.array(["x", "y"], dtype=object)],
                np.dtype(object),
            ),
        ],
    )
    def test_cartesian_mix_types(arrays, output_dtype):
        """Check that the cartesian product works with mixed types."""
>       output = cartesian(arrays)

../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py:668: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/extmath.py:634: in cartesian
    return cartesian(arrays, out)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arrays = [array([1, 2, 3], dtype=int32), array(['x', 'y'], dtype=object)]
out = array([[1, None],
       [1, None],
       [2, None],
       [2, None],
       [3, None],
       [3, None]], dtype=object)

    def cartesian(arrays, out=None):
        arrays = [np.asarray(a) for a in arrays]
        dtype = np.result_type(*arrays)
        n = np.prod([len(a) for a in arrays])
        if out is None:
            out = np.empty((n, len(arrays)), dtype=dtype)
        m = n // len(arrays[0])
        out[:, 0] = np.repeat(arrays[0], m)
        if arrays[1:]:
>           cartesian1(arrays[1:], out=out[:m, 1:])
E           NameError: name 'cartesian1' is not defined

../publishablew/scikit-learn/scikit-learn/sklearn/utils/temp.py:21: NameError
=========================== short test summary info ============================
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_cartesian
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_cartesian_mix_types[arrays0-output_dtype0]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_cartesian_mix_types[arrays1-output_dtype1]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_cartesian_mix_types[arrays2-output_dtype2]
======================== 4 failed, 254 passed in 2.85s =========================


Final Test Result:
============================= test session starts ==============================
platform linux -- Python 3.9.0, pytest-8.3.3, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/scikit-learn/scikit-learn/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/scikit-learn/scikit-learn
configfile: setup.cfg
plugins: cov-6.0.0
collecting ... collected 258 items

../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_density[coo_matrix] I: Seeding RNGs with 1252250517
PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_density[coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_density[csc_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_density[csc_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_density[csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_density[csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_density[lil_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_density[lil_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_uniform_weights PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_random_weights PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_low_rank_all_dtypes[int32] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_low_rank_all_dtypes[int64] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_low_rank_all_dtypes[float32] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_low_rank_all_dtypes[float64] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh[int32] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh[int64] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh[float32] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh[float64] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh_compared_to_others[10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh_compared_to_others[50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh_compared_to_others[100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh_compared_to_others[199] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh_compared_to_others[200] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh_reconst_low_rank[10-7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh_reconst_low_rank[100-10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh_reconst_low_rank[100-80] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh_reconst_low_rank[500-10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh_reconst_low_rank[500-250] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_eigsh_reconst_low_rank[500-400] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_row_norms[csr_matrix-float32] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_row_norms[csr_matrix-float64] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_row_norms[csr_array-float32] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_row_norms[csr_array-float64] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_low_rank_with_noise PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_infinite_rank PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_transpose_consistency PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_power_iteration_normalizer PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_sparse_warnings[dok_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_sparse_warnings[dok_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_sparse_warnings[lil_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_sparse_warnings[lil_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_svd_flip PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_svd_flip_max_abs_cols[42-3-4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_svd_flip_max_abs_cols[42-4-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_sign_flip PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_sign_flip_with_transpose PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-10-50-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-10-50-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-10-50-300] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-10-100-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-10-100-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-10-100-300] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-10-300-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-10-300-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-10-300-300] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-20-50-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-20-50-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-20-50-300] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-20-100-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-20-100-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-20-100-300] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-20-300-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-20-300-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-20-300-300] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-50-50-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-50-50-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-50-50-300] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-50-100-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-50-100-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-50-100-300] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-50-300-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-50-300-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[0-50-300-300] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-10-50-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-10-50-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-10-50-300] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-10-100-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-10-100-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-10-100-300] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-10-300-50] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-10-300-100] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-10-300-300] PASSED
